SMILES,Has_Scaffold
Cc1cc(-c2cc(C(=O)Nc3c(C)cc(F)cc3C)c3cc(C)c(Br)c(Br)c3n2)c(Cl)c(Cl)c1F,True
*.*.CNC(=O)c1cc(-c2cc(C)c(F)c(F)c2C)nc2c(Br)c(F)ccc12,True
CNC(=O)c1cc(-c2cc(C)c(Br)c(Br)c2C)nc2c(Br)c(Cl)c(F)cc12,True
COC(=O)CN(C)C(=O)c1cc(-c2ccc(O)cc2C)nc2c(Cl)c(F)c(Br)cc12,True
COc1ccc(F)cc1CN(C)C(=O)c1cc(-c2ccc(Br)c(Cl)c2Cl)nc2c(Cl)c(Cl)c(Cl)cc12,True
COc1ccc(Br)c(F)c1NC(=O)CNC(=O)c1cc(-c2cc(C)c(OC)c(OC)c2)nc2c(Br)c(Cl)c(I)cc12,True
CCOC(=O)c1ccc(F)c(NC(=O)c2cc(-c3ccc(Br)cc3OC)nc3ccc(Br)cc23)c1C,True
Cc1ccc(Br)c(C)c1CNC(=O)c1cc(-c2cc(Br)c(O)c(Br)c2C)nc2c(Br)c(F)c(Cl)cc12,True
Cc1cc(C)c(CN(C)C(=O)c2cc(-c3cc(Cl)c(Br)c(F)c3C)nc3c(F)c(F)c(F)cc23)c(C)c1C,True
CCC(C)CNC(=O)c1cc(-c2cc(C)c(C)c(C)c2C)nc2cc(F)c(Cl)cc12,True
CNCCNC(=O)c1cc(-c2cc(Br)c(Br)c(OC)c2O)nc2c(Br)c(I)c(C)cc12,True
CNCCN(C)C1CN(C)CCN1C(=O)c1cc(-c2cc(Br)c(Br)c(C)c2C)nc2ccc(F)c(Cl)c12,True
COc1ccc(Br)c(Cl)c1NC(=O)c1cc(-c2ccc(Br)c(Cl)c2Cl)nc2c(Br)c(F)c(C)cc12,True
CCc1cc(F)c(Br)c(F)c1NC(=O)c1cc(-c2ccc(F)c(Cl)c2Cl)nc2cc(Br)c(Br)cc12,True
CCOc1ccc(Br)c(C)c1NC(=O)CNC(=O)c1cc(-c2ccc(Br)c(F)c2C)nc2c(Cl)cc(C)cc12,True
CCOc1ccc(Br)c(C)c1NC(=O)CNC(=O)c1cc(-c2cc(C)c(Br)c(F)c2C)nc2c(Cl)c(F)ccc12,True
Cc1cc(-c2cc(C(=O)N3CCCN3C=O)c3cc(F)c(F)cc3n2)c(C)c(F)c1Br,True
CCOc1ccc(Cl)c(C)c1CNC(=O)c1cc(-c2cc(C)c(Br)c(C)c2C)nc2c(Br)c(Cl)c(C)cc12,True
CNC(=O)c1ccc(F)c(C)c1CNC(=O)c1cc(-c2cc(C)c(Cl)c(Cl)c2Cl)nc2c(Br)c(Cl)c(Br)cc12,True
Cc1ccc(Br)cc1CNC(=O)c1cc(-c2cc(Br)c(F)c(F)c2F)nc2cc(Cl)c(Cl)c(F)c12,True
COc1ccc(F)c(Cl)c1NC(=O)c1cc(-c2cc(C)c(F)c(O)c2C)nc2c(Cl)cccc12,True
Cc1c(-c2cc(C(=O)N3CCCN3C)c3cc(F)c(F)c(F)c3n2)cc(Cl)c(F)c1Br,True
COc1ccccc1CNC(=O)c1cc(-c2cc(C)c(C)c(C)c2C)nc2c(Cl)c(F)c(I)cc12,True
CNC(=O)CNC(=O)c1cc(-c2cc(C)c(Br)c(C)c2C)nc2c(C)c(Br)c(C)cc12,True
Cc1ccc(F)cc1CNC(=O)c1cc(-c2cc(Br)c(Br)c(Br)c2Cl)nc2c(Cl)c(F)c(Cl)cc12,True
CNC(=O)c1cccc(C)c1CCNC(=O)c1cc(-c2ccc(Br)c(F)c2C)nc2cc(F)c(F)cc12,True
O=C(c1cc(-c2ccc(Br)cc2)nc2cc(F)c(Br)cc12)N1CCCCC1CN1CCCCN1,True
O=C(NCc1ccc(F)c(Cl)c1)c1cc(-c2ccc(F)c(F)c2F)nc2cc(F)c(F)cc12,True
Cc1cc(C)c(CNC(=O)c2cc(-c3cc(C)c(Br)c(C)c3C)nc3c(Br)c(C)ccc23)c(C)c1C,True
Cc1ccc(C)c(NC(=O)CNC(=O)c2cc(-c3cc(C)c(Br)c(Cl)c3C)nc3cc(Cl)c(Br)cc23)c1C,True
Cc1cc(C)c(NC(=O)c2cc(-c3cc(Br)c(Cl)c(Cl)c3Cl)nc3c(Br)c(Cl)c(F)cc23)c(C)c1,True
*.*.CCN(CC)C(=O)c1cc(-c2cc(C)c(Cl)c(OC)c2C)nc2c(C)c(Br)c(F)cc12,True
Cc1cc(C)c(CCNC(=O)c2cc(-c3cc(Br)cc(C)c3C)nc3cc(F)c(Br)cc23)cc1C,True
CCN(C)C(=O)c1cc(-c2cc(C)c(Br)c(Cl)c2C)nc2cc(F)c(Cl)cc12,True
Cc1cc(C)c(CCNC(=O)c2cc(-c3ccc(O)c(Cl)c3Cl)nc3c(Br)c(F)c(F)cc23)c(C)c1C,True
CNC(=O)c1ccc(C)cc1CNC(=O)c1cc(-c2cc(C)c(Br)cc2C)nc2c(Br)c(Cl)c(Cl)c(F)c12,True
